Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 23																								6.604399	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000001	0.000000			-6.019421	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 1 	 24																								6.604399	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000001	0.000000			-6.019421	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 2 	 1																								6.604389	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000001			-6.019412	-0.000000	-0.047930																																																													-0.000002	0.000002			-0.180546	
 2 	 2																								6.604388	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000001			-6.019411	-0.000000	-0.047930																																																													-0.000002	0.000002			-0.180546	
 2 	 3																								6.604384	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000001	0.000001			-6.019410	-0.000000	-0.047930																																																													-0.000002	0.000002			-0.180546	
 2 	 4																								6.604392	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000001			-6.019412	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 5																								6.604393	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019412	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 6																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 7																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 8																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 9																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 10																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 11																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 12																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 13																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 14																								6.604393	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000003	0.000002			-6.019412	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 2 	 15																								6.604393	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000003	0.000002			-6.019412	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 2 	 16																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 17																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 18																								6.604394	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 19																								6.604395	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019415	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 20																								6.604393	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019412	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 21																								6.604393	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019412	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 22																								6.604393	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000002			-6.019412	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 23																								6.604392	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000001			-6.019412	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
 2 	 24																								6.604392	0.000000	0.000003																																																													-0.000000								-0.356499		-0.000000					0.000002	0.000002	0.000001			-6.019412	-0.000000	-0.047930																																																													-0.000002	0.000002			-0.180546	
 3 	 1																								6.604401	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 3 	 2																								6.604397	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019419	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 3 	 3																								6.604394	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019417	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 3 	 4																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 3 	 5																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 6																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 7																								6.604403	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 8																								6.604403	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 9																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000000	0.000000			-6.019419	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 10																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 11																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 12																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 13																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 14																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 15																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 16																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 17																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 18																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 19																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 20																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 21																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 22																								6.604402	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 3 	 23																								6.604401	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 3 	 24																								6.604401	0.000000	0.000001																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019420	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 1																								6.604400	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019421	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 2																								6.604396	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019419	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 3																								6.604397	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019419	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 4																								6.604400	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019421	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 5																								6.604400	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019421	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 6																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 7																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 8																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 9																								6.604398	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019419	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 10																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 11																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 12																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 4 	 13																								6.604400	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 4 	 14																								6.604400	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000001	0.000000			-6.019422	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 4 	 15																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047933																																																													-0.000002	0.000002			-0.180546	
 4 	 16																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 17																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 18																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 19																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 20																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 21																								6.604401	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 22																								6.604400	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 23																								6.604400	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019422	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 4 	 24																								6.604400	0.000000	0.000000																																																													-0.000000								-0.356499		-0.000000					0.000000	0.000000	0.000000			-6.019421	-0.000000	-0.047932																																																													-0.000002	0.000002			-0.180546	
 5 	 1																								6.604393	0.000000	0.000002																																																													-0.000000								-0.356499		-0.000000					0.000001	0.000001	0.000001			-6.019413	-0.000000	-0.047931																																																													-0.000002	0.000002			-0.180546	
