Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 2 	 23																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 2 	 24																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 1																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 2																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 3																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 4																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 5																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 6																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 7																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 8																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 9																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 10																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 11																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 12																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 13																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 14																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 15																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 16																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 17																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 18																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 19																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 20																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 21																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 22																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 23																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 3 	 24																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 1																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 2																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 3																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 4																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 5																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 6																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 7																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 8																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 9																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 10																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 11																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 12																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 13																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 14																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 15																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 16																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 17																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 18																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 19																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 20																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 21																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 22																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 23																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 4 	 24																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 1																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 2																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 3																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 4																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 5																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 6																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 7																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 8																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 9																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 10																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 11																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 12																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 13																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 14																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 15																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 16																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 17																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 18																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 19																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 20																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 21																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 22																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 23																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 5 	 24																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 1																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 2																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 3																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 4																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 5																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 6																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 7																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 8																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 9																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 10																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 11																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 12																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 13																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 14																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 15																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 16																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 17																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 18																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 19																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 20																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 21																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 22																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 23																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 6 	 24																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 1																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 2																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 3																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 4																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 5																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 6																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 7																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 8																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 9																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 10																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 11																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 12																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 13																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 14																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 15																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 16																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 17																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 18																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 19																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 20																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 21																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 22																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 23																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 7 	 24																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 1																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 2																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 3																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 4																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 5																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 6																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 7																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 8																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 9																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 10																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 11																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 12																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 13																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 14																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 15																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 16																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 17																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 18																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 19																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 20																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 21																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 22																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 23																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 8 	 24																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 9 	 1																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 9 	 2																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 9 	 3																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 9 	 4																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 9 	 5																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
 9 	 6																																																																																																4.061000	0.000000	0.000000	0.000000	0.000000																																																																										-4.060990	
