Name	Crit_3_tech	Crit_3_res	Crit_3_op
DEC_BOILER_WOOD	0.000001	0.000000	0.000004
DEC_BOILER_OIL	0.000000	0.000000	0.000000
DEC_SOLAR	0.000077	0.000000	0.000000
DEC_DIRECT_ELEC	0.000000	0.000000	0.000000
DEC_THHP_GAS_COLD	0.000000	0.000000	0.000000
DEC_ELEC_COLD	0.000000	0.000000	0.000000
TRAMWAY_TROLLEY	0.000000	0.000000	0.000000
BUS_COACH_DIESEL	0.000000	0.000000	0.000000
BUS_COACH_HYDIESEL	0.000000	0.000000	0.000000
BUS_COACH_CNG_STOICH	0.000000	0.000000	0.000000
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000	0.000000
BUS_COACH_ELECTRIC	0.000000	0.000000	0.000000
TRAIN_PUB	55.083440	0.000000	0.000000
IND_ELEC_COLD	0.000000	0.000000	0.000000
CAR_GASOLINE	633.800622	0.000000	101.321472
CAR_DIESEL	642.994587	0.000000	102.862846
CAR_NG	0.000000	0.000000	0.000000
CAR_METHANOL	316.900258	0.000000	50.660728
CAR_HEV	0.000001	0.000000	0.000000
CAR_PHEV	0.000145	0.000000	0.000009
CAR_BEV	4341.329860	0.000000	286.853056
CAR_FUEL_CELL	0.000001	0.000000	0.000000
TRAIN_FREIGHT	5.244764	0.000000	0.000000
BOAT_FREIGHT_DIESEL	0.000000	0.000000	0.000000
BOAT_FREIGHT_NG	0.000000	0.000000	0.000000
BOAT_FREIGHT_METHANOL	0.000000	0.000000	0.000000
TRUCK_DIESEL	0.000000	0.000000	0.000000
TRUCK_METHANOL	0.000000	0.000000	0.000000
TRUCK_FUEL_CELL	466.026921	0.000000	0.086928
TRUCK_ELEC	0.000000	0.000000	0.000000
TRUCK_NG	0.000000	0.000000	0.000000
HABER_BOSCH	0.726783	0.000000	33.986436
OIL_TO_HVC	0.148538	0.000000	0.000000
GAS_TO_HVC	0.000004	0.000000	0.000000
METHANOL_TO_HVC	3.187185	0.000000	0.000000
ADLIBIO_TO_HVC	0.000003	0.000000	0.000001
SYN_METHANOLATION	0.000017	0.000000	0.000071
METHANE_TO_METHANOL	1.617113	0.000000	161.195386
BIOMASS_TO_METHANOL	0.000284	0.000000	0.001975
DAM_STORAGE	0.000000	0.000000	0.000000
PHS	15603.493293	0.000000	0.000000
BATT_LI	0.000024	0.000000	0.000000
BEV_BATT	0.000000	0.000000	0.000000
PHEV_BATT	0.000645	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000005	0.000000	0.000000
TS_DEC_HP_ELEC	9.398159	0.000000	0.000000
TS_DEC_THHP_GAS	0.000005	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000005	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000005	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000005	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000005	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000005	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000005	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000005	0.000000	0.000000
TS_DHN_DAILY	0.000033	0.000000	0.000000
TS_DHN_SEASONAL	112.177484	0.000000	0.000000
TS_HIGH_TEMP	0.000004	0.000000	0.000000
GAS_STORAGE	0.042892	0.000000	0.000000
H2_STORAGE	0.000153	0.000000	0.000000
DIESEL_STORAGE	0.000574	0.000000	0.000000
GASOLINE_STORAGE	0.000503	0.000000	0.000000
LFO_STORAGE	0.015848	0.000000	0.000000
AMMONIA_STORAGE	0.789307	0.000000	0.000000
METHANOL_STORAGE	9972.357240	0.000000	0.000000
CO2_STORAGE	0.000040	0.000000	0.000000
PT_STORAGE	0.000000	0.000000	0.000000
ST_STORAGE	0.000000	0.000000	0.000000
TS_COLD	0.000000	0.000000	0.000000
CAES	0.000000	0.000000	0.000000
ADLIBIO_TO_FUEL	0.000005	0.000000	0.000002
AMMONIA_TO_H2	0.000001	0.000000	0.000000
ATM_CCS	0.000000	0.000000	0.000000
BIO_HYDROLYSIS	0.000000	0.000000	0.000038
BIOMETHANATION	56.278574	0.000000	107.118506
DHN	0.000000	0.000000	0.000000
EFFICIENCY	0.000000	0.000000	0.000000
GASIFICATION_SNG	0.000000	0.000000	0.000004
GRID	21.523385	0.000000	0.000000
H2_BIOMASS	0.000000	0.000000	0.000000
H2_ELECTROLYSIS	15.442683	0.000000	8.078957
INDUSTRY_CCS	0.000000	0.000000	0.000003
REDIFUEL	0.000001	0.000000	0.000017
SMR	0.000000	0.000000	0.000003
SYN_METHANATION	0.000000	0.000000	0.000000
PT_COLLECTOR	0.000000	0.000000	0.000000
ST_COLLECTOR	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000055	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
AMMONIA_RE_IMPORT	0.000000	0.000000	0.000000
BIODIESEL	0.000000	0.000000	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	0.000000	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
COAL	0.000000	0.000000	0.000000
DIESEL	0.000000	4118.140683	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	0.000024	0.000000
GAS	0.000000	0.000002	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
GAS_RE_IMPORT	0.000000	0.000000	0.000000
GASOLINE	0.000000	5187.072097	0.000000
H2	0.000000	0.000000	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	0.000000	0.000000
LFO	0.000000	16.703072	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
METHANOL	0.000000	0.000079	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
URANIUM	0.000000	154.936664	0.000000
WASTE	0.000000	1230.742121	0.000000
WET_BIOMASS	0.000000	486.308203	0.000000
WOOD	0.000000	0.000634	0.000000
WOOD_PRODUCTION	0.000000	0.000000	0.000000
PT_HEAT	0.000000	0.000000	0.000000
ST_HEAT	0.000000	0.000000	0.000000
