Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	BIODIESEL_BE	LFO	LFO_RE_BE	GAS	GAS_RE_IMPORT	GAS_RE_BE	WOOD	WOOD_PRODUCTION	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE_IMPORT	H2_RE_BE	AMMONIA	METHANOL	AMMONIA_RE_IMPORT	AMMONIA_RE_BE	METHANOL_RE_IMPORT	METHANOL_RE_BE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_FUEL	ADLIBIO_TO_HVC	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 9 	 20																	0.962624																															-0.000000					-0.962624					-0.000000																																																																																																																				0.000000	
 9 	 21																	0.962625																															-0.000000					-0.962625					-0.000000																																																																																																																				0.000000	
 9 	 22																	0.962625																															-0.000000					-0.962625					-0.000000																																																																																																																				0.000000	
 9 	 23																	0.962625																															-0.000000					-0.962625					-0.000000																																																																																																																				0.000000	
 9 	 24																	0.962623																															-0.000000					-0.962623					-0.000000																																																																																																																				0.000000	
 10 	 1																	0.953496																															-0.000000					-0.953496					-0.000000																																																																																																																				0.000000	
 10 	 2																	0.953370																															-0.000000					-0.953370					-0.000000																																																																																																																				0.000000	
 10 	 3																	0.953314																															-0.000000					-0.953314					-0.000000																																																																																																																				0.000000	
 10 	 4																	0.953495																															-0.000000					-0.953495					-0.000000																																																																																																																				0.000000	
 10 	 5																	0.953482																															-0.000000					-0.953482					-0.000000																																																																																																																				0.000000	
 10 	 6																	0.953403																															-0.000000					-0.953403					-0.000000																																																																																																																				0.000000	
 10 	 7																	0.953656																															-0.000000					-0.953656					-0.000000																																																																																																																				0.000000	
 10 	 8																	0.953964																															-0.000000					-0.953964					-0.000000																																																																																																																				0.000000	
 10 	 9																	0.953963																															-0.000000					-0.953963					-0.000000																																																																																																																				0.000000	
 10 	 10																	0.953979																															-0.000000					-0.953979					-0.000000																																																																																																																				0.000000	
 10 	 11																	0.953765																															-0.000000					-0.953765					-0.000000																																																																																																																				0.000000	
 10 	 12																	0.953376																															-0.000000					-0.953376					-0.000000																																																																																																																				0.000000	
 10 	 13																	0.953317																															-0.000000					-0.953317					-0.000000																																																																																																																				0.000000	
 10 	 14																	0.953317																															-0.000000					-0.953317					-0.000000																																																																																																																				0.000000	
 10 	 15																	0.953317																															-0.000000					-0.953317					-0.000000																																																																																																																				0.000000	
 10 	 16																	0.953317																															-0.000000					-0.953317					-0.000000																																																																																																																				0.000000	
 10 	 17																	0.953318																															-0.000000					-0.953318					-0.000000																																																																																																																				0.000000	
 10 	 18																	0.953665																															-0.000000					-0.953665					-0.000000																																																																																																																				0.000000	
 10 	 19																	0.953846																															-0.000000					-0.953846					-0.000000																																																																																																																				0.000000	
 10 	 20																	0.953964																															-0.000000					-0.953964					-0.000000																																																																																																																				0.000000	
 10 	 21																	0.953979																															-0.000000					-0.953979					-0.000000																																																																																																																				0.000000	
 10 	 22																	0.953979																															-0.000000					-0.953979					-0.000000																																																																																																																				0.000000	
 10 	 23																	0.953979																															-0.000000					-0.953979					-0.000000																																																																																																																				0.000000	
 10 	 24																	0.953979																															-0.000000					-0.953979					-0.000000																																																																																																																				0.000000	
 11 	 1																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 2																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 3																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 4																	1.232166																															-0.000000					-1.232166					-0.000000																																																																																																																				0.000000	
 11 	 5																	1.106165																															-0.000000					-1.106165					-0.000000																																																																																																																				0.000000	
 11 	 6																	1.106165																															-0.000000					-1.106165					-0.000000																																																																																																																				0.000000	
 11 	 7																	1.271574																															-0.000000					-1.271574					-0.000000																																																																																																																				0.000000	
 11 	 8																	1.135695																															-0.000000					-1.135695					-0.000000																																																																																																																				0.000000	
 11 	 9																	1.106171																															-0.000000					-1.106171					-0.000000																																																																																																																				0.000000	
 11 	 10																	1.238004																															-0.000000					-1.238004					-0.000000																																																																																																																				0.000000	
 11 	 11																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 12																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 13																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 14																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 15																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 16																	3.490124																															-0.000000					-3.490124					-0.000000																																																																																																																				0.000000	
 11 	 17																	1.938333																															-0.000000					-1.938333					-0.000000																																																																																																																				0.000000	
 11 	 18																	1.319763																															-0.000000					-1.319763					-0.000000																																																																																																																				0.000000	
 11 	 19																	1.106129																															-0.000000					-1.106129					-0.000000																																																																																																																				0.000000	
 11 	 20																	1.106143																															-0.000000					-1.106143					-0.000000																																																																																																																				0.000000	
 11 	 21																	1.106147																															-0.000000					-1.106147					-0.000000																																																																																																																				0.000000	
 11 	 22																	1.106139																															-0.000000					-1.106139					-0.000000																																																																																																																				0.000000	
 11 	 23																	1.106139																															-0.000000					-1.106139					-0.000000																																																																																																																				0.000000	
 11 	 24																	1.106139																															-0.000000					-1.106139					-0.000000																																																																																																																				0.000000	
 12 	 1																	0.944813																															-0.000000					-0.944813					-0.000000																																																																																																																				0.000000	
 12 	 2																	0.944812																															-0.000000					-0.944812					-0.000000																																																																																																																				0.000000	
 12 	 3																	0.944826																															-0.000000					-0.944826					-0.000000																																																																																																																				0.000000	
 12 	 4																	0.944722																															-0.000000					-0.944722					-0.000000																																																																																																																				0.000000	
 12 	 5																	0.944672																															-0.000000					-0.944672					-0.000000																																																																																																																				0.000000	
 12 	 6																	0.944689																															-0.000000					-0.944689					-0.000000																																																																																																																				0.000000	
 12 	 7																	0.944596																															-0.000000					-0.944596					-0.000000																																																																																																																				0.000000	
 12 	 8																	0.944592																															-0.000000					-0.944592					-0.000000																																																																																																																				0.000000	
 12 	 9																	0.944617																															-0.000000					-0.944617					-0.000000																																																																																																																				0.000000	
 12 	 10																	0.944597																															-0.000000					-0.944597					-0.000000																																																																																																																				0.000000	
 12 	 11																	0.944596																															-0.000000					-0.944596					-0.000000																																																																																																																				0.000000	
 12 	 12																	0.944602																															-0.000000					-0.944602					-0.000000																																																																																																																				0.000000	
 12 	 13																	0.944597																															-0.000000					-0.944597					-0.000000																																																																																																																				0.000000	
 12 	 14																	0.944597																															-0.000000					-0.944597					-0.000000																																																																																																																				0.000000	
 12 	 15																	0.944597																															-0.000000					-0.944597					-0.000000																																																																																																																				0.000000	
 12 	 16																	0.944597																															-0.000000					-0.944597					-0.000000																																																																																																																				0.000000	
 12 	 17																	0.944809																															-0.000000					-0.944809					-0.000000																																																																																																																				0.000000	
 12 	 18																	0.945117																															-0.000000					-0.945117					-0.000000																																																																																																																				0.000000	
 12 	 19																	0.945184																															-0.000000					-0.945184					-0.000000																																																																																																																				0.000000	
 12 	 20																	0.945156																															-0.000000					-0.945156					-0.000000																																																																																																																				0.000000	
 12 	 21																	0.945141																															-0.000000					-0.945141					-0.000000																																																																																																																				0.000000	
 12 	 22																	0.945003																															-0.000000					-0.945003					-0.000000																																																																																																																				0.000000	
 12 	 23																	0.945010																															-0.000000					-0.945010					-0.000000																																																																																																																				0.000000	
 12 	 24																	0.945013																															-0.000000					-0.945013					-0.000000																																																																																																																				0.000000	
