Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	BIODIESEL_BE	LFO	LFO_RE_BE	GAS	GAS_RE_IMPORT	GAS_RE_BE	WOOD	WOOD_PRODUCTION	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE_IMPORT	H2_RE_BE	AMMONIA	METHANOL	AMMONIA_RE_IMPORT	AMMONIA_RE_BE	METHANOL_RE_IMPORT	METHANOL_RE_BE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_FUEL	ADLIBIO_TO_HVC	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 11 	 16			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-128482.110421	128482.110421											0.000000	
 11 	 17			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-128487.093393	128487.093393											0.000000	
 11 	 18			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-128476.609239	128476.609239											0.000000	
 11 	 19			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-130689.634442	130689.634442											0.000000	
 11 	 20			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-130686.370106	130686.370106											0.000000	
 11 	 21			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-130683.389462	130683.389462											0.000000	
 11 	 22			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-130681.038900	130681.038900											0.000000	
 11 	 23			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-130679.165842	130679.165842											0.000000	
 11 	 24			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-130677.349113	130677.349113											0.000000	
 12 	 1			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124965.355019	124965.355019											0.000000	
 12 	 2			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124966.574460	124966.574460											0.000000	
 12 	 3			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124967.458023	124967.458023											0.000000	
 12 	 4			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124966.211304	124966.211304											0.000000	
 12 	 5			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124963.927846	124963.927846											0.000000	
 12 	 6			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124957.405288	124957.405288											0.000000	
 12 	 7			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126618.708852	126618.708852											0.000000	
 12 	 8			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126617.461298	126617.461298											0.000000	
 12 	 9			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126617.252283	126617.252283											0.000000	
 12 	 10			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126617.348530	126617.348530											0.000000	
 12 	 11			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126617.670727	126617.670727											0.000000	
 12 	 12			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126618.364973	126618.364973											0.000000	
 12 	 13			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126619.843854	126619.843854											0.000000	
 12 	 14			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126621.397390	126621.397390											0.000000	
 12 	 15			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126623.005155	126623.005155											0.000000	
 12 	 16			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126625.093345	126625.093345											0.000000	
 12 	 17			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126627.604500	126627.604500											0.000000	
 12 	 18			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-126631.594611	126631.594611											0.000000	
 12 	 19			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124962.736864	124962.736864											0.000000	
 12 	 20			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124967.314522	124967.314522											0.000000	
 12 	 21			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124974.555580	124974.555580											0.000000	
 12 	 22			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124979.894002	124979.894002											0.000000	
 12 	 23			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124983.728774	124983.728774											0.000000	
 12 	 24			0.000000		0.000000	0.000000																																																																								-0.000000	-0.000000						-0.000000								-0.000000			-0.000000																									0.000000																																									-124987.497664	124987.497664											0.000000	
