Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 2 	 23																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 2 	 24																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 1																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 2																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 3																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 4																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 5																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 6																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 7																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 8																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 9																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 10																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 11																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 12																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 13																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 14																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 15																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 16																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 17																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 18																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 19																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 20																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 21																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 22																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 23																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 3 	 24																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 1																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 2																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 3																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 4																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 5																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 6																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 7																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 8																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 9																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 10																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 11																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 12																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 13																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 14																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 15																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 16																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 17																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 18																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 19																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 20																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 21																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 22																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 23																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 4 	 24																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 1																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 2																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 3																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 4																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 5																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 6																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 7																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 8																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 9																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 10																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 11																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 12																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 13																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 14																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 15																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 16																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 17																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 18																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 19																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 20																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 21																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 22																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 23																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 5 	 24																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 1																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 2																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 3																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 4																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 5																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 6																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 7																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 8																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 9																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 10																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 11																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 12																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 13																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 14																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 15																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 16																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 17																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 18																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 19																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 20																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 21																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 22																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 23																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 6 	 24																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 1																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 2																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 3																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 4																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 5																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 6																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 7																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 8																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 9																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 10																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 11																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 12																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 13																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 14																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 15																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 16																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 17																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 18																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 19																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 20																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 21																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 22																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 23																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 7 	 24																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 1																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 2																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 3																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 4																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 5																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 6																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 7																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 8																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 9																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 10																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 11																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 12																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 13																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 14																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 15																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 16																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 17																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 18																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 19																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 20																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 21																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 22																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 23																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 8 	 24																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 9 	 1																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 9 	 2																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 9 	 3																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 9 	 4																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 9 	 5																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
 9 	 6																																																																																																3.148060	0.000000	1.203084	0.000001	0.000000																																																																										-4.351095	
