Td 	 Time	AMMONIA	AMMONIA_RE_BE	AMMONIA_RE_IMPORT	BIODIESEL	BIODIESEL_BE	BIOETHANOL	CO2_ATM	CO2_CAPTURED	CO2_EMISSIONS	CO2_INDUSTRY	COAL	DIESEL	ELEC_EXPORT	ELECTRICITY	GAS	GAS_RE_BE	GAS_RE_IMPORT	GASOLINE	H2	H2_RE_BE	H2_RE_IMPORT	LFO	LFO_RE_BE	METHANOL	METHANOL_RE_BE	METHANOL_RE_IMPORT	RES_GEO	RES_HYDRO	RES_SOLAR	RES_WIND	URANIUM	WASTE	WET_BIOMASS	WOOD	WOOD_PRODUCTION	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	BUS_COACH_ELECTRIC	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	METHANOL_TO_HVC	ADLIBIO_TO_HVC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	ADLIBIO_TO_FUEL	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	REDIFUEL	SMR	SYN_METHANATION	PT_COLLECTOR	ST_COLLECTOR	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 2 	 8															7.622408	0.000000	4.076710																						-0.000001														-9.311145			-4.686585							-0.000001					-0.000003						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 9															7.622408	0.000000	4.076710																						-0.000001														-9.311150			-4.686583							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 10															7.622408	0.000000	4.076710																						-0.000001														-9.311150			-4.686583							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 11															7.622408	0.000000	4.076710																						-0.000001														-9.311151			-4.686582							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 12															7.622408	0.000000	4.076710																						-0.000001														-9.311152			-4.686582							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 13															7.622408	0.000000	4.076710																						-0.000001														-9.311150			-4.686583							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 14															7.622408	0.000000	4.076710																						-0.000001														-9.311151			-4.686582							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 15															7.622408	0.000000	4.076710																						-0.000001														-9.311151			-4.686582							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 16															7.622408	0.000000	4.076710																						-0.000001														-9.311151			-4.686582							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 17															7.622408	0.000000	4.076710																						-0.000001														-9.311153			-4.686580							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 18															7.622408	0.000000	4.076710																						-0.000001														-9.311154			-4.686580							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 19															7.622408	0.000000	4.076710																						-0.000001														-9.311154			-4.686579							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 20															7.622408	0.000000	4.076710																						-0.000001														-9.311157			-4.686577							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 21															7.622408	0.000000	4.076710																						-0.000001														-9.311160			-4.686573							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 22															7.622408	0.000000	4.076710																						-0.000001														-9.311166			-4.686567							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 23															7.622408	0.000000	4.076710																						-0.000001														-9.311178			-4.686555							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 2 	 24															7.622408	0.000000	4.076710																						-0.000001														-9.311203			-4.686531							-0.000001					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000001			-0.000000		-0.000000	-0.000000			-0.000000			2.298616	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000003																							0.000000	
 3 	 1															7.622408	0.000000	4.076710																						-0.000000														-9.311121			-4.686618							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000								0.000000						-0.000000								-0.000000						-0.000000			-0.000000			-0.000000		-0.000000	-0.000000			-0.000000			2.298617	0.000001			0.000000					0.000000	-0.000000	0.000000																																							-0.000001	0.000004																							0.000000	
